============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\projects\Work Projects\north-sea-drilling-optimization\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\projects\Work Projects\ibm-projects\ESG Evaluation\prospecting-engine
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_negative_k PASSED [ 53%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_int_query PASSED [ 53%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_list_candidates PASSED [ 53%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_int_k_type PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestHybridWithTFIDF::test_hybrid_tfidf_basic PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestHybridWithTFIDF::test_hybrid_tfidf_deterministic PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestHybridWithBM25::test_hybrid_bm25_basic PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestHybridWithBM25::test_hybrid_bm25_deterministic PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestAlphaSweep::test_alpha_extremes PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestAlphaSweep::test_alpha_middle PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestAlphaSweep::test_alpha_property_valid_range PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestTieBreakingStability::test_hybrid_tie_break_stability PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestTieBreakingStability::test_hybrid_doc_id_tie_breaker PASSED [ 53%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestPrefilterIntegration::test_prefilter_lexical_pipeline SKIPPED [ 54%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestPrefilterIntegration::test_strict_mode_missing_parquet PASSED [ 54%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestCompareScorerOutputs::test_tfidf_vs_bm25_correlation PASSED [ 54%]
tests/phase5d/test_hybrid_with_real_lexical_cp.py::TestCompareScorerOutputs::test_bm25_better_than_tfidf_for_term_frequency PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTokenization::test_tokenize_basic PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTokenization::test_tokenize_deterministic PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTokenization::test_tokenize_empty PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTokenization::test_tokenize_unicode PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFScorerBasics::test_tfidf_init PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFScorerBasics::test_tfidf_fit_basic PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFScorerBasics::test_tfidf_score_basic PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFScorerBasics::test_tfidf_rank_basic PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFDeterminism::test_tfidf_determinism_basic PASSED [ 54%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFDeterminism::test_tfidf_vocab_order_deterministic PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFDeterminism::test_tfidf_property_determinism PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFFailurePaths::test_tfidf_score_without_fit PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestTFIDFFailurePaths::test_tfidf_fit_empty_corpus PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25ScorerBasics::test_bm25_init_default PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25ScorerBasics::test_bm25_init_custom_params PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25ScorerBasics::test_bm25_fit_basic PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25ScorerBasics::test_bm25_score_basic PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25ScorerBasics::test_bm25_params_and_bounds PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25ScorerBasics::test_bm25_length_normalization PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25Determinism::test_bm25_determinism_basic PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25Determinism::test_bm25_rank_deterministic PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25Determinism::test_bm25_property_determinism PASSED [ 55%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25Properties::test_bm25_monotonicity_docs_addition PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25Properties::test_bm25_term_frequency_effect PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25FailurePaths::test_fail_invalid_bm25_params_k1 PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25FailurePaths::test_fail_invalid_bm25_params_b_negative PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25FailurePaths::test_fail_invalid_bm25_params_b_too_large PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25FailurePaths::test_bm25_score_without_fit PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestBM25FailurePaths::test_bm25_fit_empty_corpus PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestThreeRunDeterminism::test_tfidf_three_run_determinism PASSED [ 56%]
tests/phase5d/test_lexical_scorers_cp.py::TestThreeRunDeterminism::test_bm25_three_run_determinism PASSED [ 56%]
tests/phase6b/test_e2e_pipeline_cp.py::TestRetrievalDeterminism::test_retrieval_strict_mode_missing_parquet PASSED [ 56%]
tests/phase6b/test_e2e_pipeline_cp.py::TestRankingParity::test_ranking_determinism_three_runs PASSED [ 56%]
tests/phase6b/test_e2e_pipeline_cp.py::TestRankingParity::test_ranking_parity_with_evidence_topk PASSED [ 56%]
tests/phase6b/test_e2e_pipeline_cp.py::TestRubricIntegration::test_rubric_seven_dimensions_present PASSED [ 56%]
tests/phase6b/test_e2e_pipeline_cp.py::TestRubricIntegration::test_evidence_alignment_per_theme SKIPPED [ 56%]
tests/pipeline/test_embed_index_cli_cp.py::TestIngestCLI::test_ingest_pdf_creates_parquet_and_companies_json XFAIL [ 57%]
tests/pipeline/test_embed_index_cli_cp.py::TestIngestCLI::test_ingest_missing_pdf_exits_with_error XFAIL [ 57%]
tests/pipeline/test_embed_index_cli_cp.py::TestIngestCLI::test_ingest_invalid_year_exits_with_error XFAIL [ 57%]
tests/pipeline/test_embed_index_cli_cp.py::TestEmbedIndexCLI::test_embed_creates_index_snapshot XFAIL [ 57%]
tests/pipeline/test_embed_index_cli_cp.py::TestEmbedIndexCLI::test_embed_deterministic_produces_identical_output XPASS [ 57%]
tests/pipeline/test_embed_index_cli_cp.py::TestEmbedIndexCLI::test_embed_invalid_alpha_exits_with_error XFAIL [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_cache_manager_initialization PASSED [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_check_cache_missing PASSED [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_check_cache_complete PASSED [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_check_cache_multiple_records PASSED [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_check_cache_different_companies PASSED [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_check_cache_different_years PASSED [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_check_cache_partial_status PASSED [ 57%]
tests/query/test_cache_manager.py::TestCacheManager::test_check_cache_last_updated_timestamp PASSED [ 58%]
tests/query/test_cache_manager.py::TestCacheResult::test_cache_result_creation PASSED [ 58%]
tests/query/test_cache_manager.py::TestCacheResult::test_cache_result_missing PASSED [ 58%]
tests/query/test_cache_manager.py::TestCacheStatus::test_cache_status_values PASSED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_orchestrator_initialization PASSED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_ensure_data_available_cache_hit PASSED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_ensure_data_available_cache_miss_with_cached_filing PASSED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_ensure_data_available_fetches_from_sec_edgar SKIPPED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_ingestion_job_tracks_progress PASSED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_ingestion_handles_errors_gracefully PASSED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_orchestrator_normalizes_to_silver PASSED [ 58%]
tests/query/test_orchestrator.py::TestQueryOrchestrator::test_concurrent_ingestion_jobs PASSED [ 58%]
tests/query/test_orchestrator.py::TestIngestionJob::test_ingestion_job_creation PASSED [ 58%]
tests/query/test_orchestrator.py::TestIngestionStatus::test_ingestion_status_values PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_simple_scope_1_query PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_scope_2_query PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_scope_3_query PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_target_query PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_assurance_query PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_company_full_name PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_company_variations PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_year_variations PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_question_type_scope_12 PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_question_type_scope_123 PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_ambiguous_query_defaults_to_general PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_query_missing_company PASSED [ 59%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_query_missing_year_allowed PASSED [ 60%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_query_with_metadata PASSED [ 60%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_handles_typos_gracefully PASSED [ 60%]
tests/query/test_query_parser.py::TestQueryParser::test_parse_case_insensitive PASSED [ 60%]
tests/query/test_query_parser.py::TestQueryIntent::test_query_intent_creation PASSED [ 60%]
tests/query/test_query_parser.py::TestQueryIntent::test_query_intent_optional_year PASSED [ 60%]
tests/query/test_query_parser.py::TestQuestionType::test_question_type_values PASSED [ 60%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_company_extraction_invariant PASSED [ 60%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_theme_extraction_invariant PASSED [ 60%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_template_generation_invariant PASSED [ 60%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_empty_query_fails PASSED [ 60%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_no_companies_fails PASSED [ 60%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_invalid_theme_fails PASSED [ 60%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_apple_exxonmobil_comparison PASSED [ 61%]
tests/query/test_query_synthesizer.py::test_query_synthesizer_three_company_comparison PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_init_negative_seed_raises_error PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_init_non_integer_seed_raises_error PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_fit_mismatched_pairs_labels_raises_error PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_fit_none_pairs_and_labels_succeeds PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_non_string_query_raises_error PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_non_list_texts_raises_error PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_empty_texts_raises_error PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_non_string_element_in_texts_raises_error PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_empty_query_string PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_empty_text_string PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_determinism_across_multiple_calls PASSED [ 61%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_non_string_query_raises_error PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_non_list_texts_raises_error PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_empty_texts_raises_error PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_non_integer_k_raises_error PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_negative_k_raises_error PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_k_zero_returns_empty PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_k_none_returns_all PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_k_exceeds_length_returns_all PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_tie_breaking_determinism PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_rank_descending_score_order PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_property_score_range_bounds PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_property_rank_length_bounded_by_k PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_fit_method_chaining PASSED [ 62%]
tests/ranking/test_cross_encoder_edge_cases_cp.py::TestCrossEncoderEdgeCases::test_score_identical_query_and_text PASSED [ 62%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_output_invariant PASSED [ 63%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_score_normalization_invariant PASSED [ 63%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_top_k_invariant PASSED [ 63%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_empty_query_fails PASSED [ 63%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_empty_documents_fails PASSED [ 63%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_model_loading_fails PASSED [ 63%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_batch_scoring PASSED [ 63%]
tests/ranking/test_cross_encoder_ranker.py::test_cross_encoder_ranker_top_k_selection PASSED [ 63%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_initialization PASSED [ 63%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_invalid_model_name_fails PASSED [ 63%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_negative_seed_fails PASSED [ 63%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_single_query_batch_scoring PASSED [ 63%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_determinism_across_runs PASSED [ 63%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_rank_top_k PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_empty_query_fails PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_empty_documents_fails PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_non_string_query_fails PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_non_list_documents_fails PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_latency_benchmark PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_f1_vs_baseline PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_score_range_property PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_rank_length_property PASSED [ 64%]
tests/ranking/test_real_cross_encoder_cp.py::test_real_cross_encoder_esg_corpus_integration PASSED [ 64%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_fusion_alpha_0_pure_semantic PASSED [ 64%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_fusion_alpha_1_pure_lexical PASSED [ 64%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_fusion_alpha_06_default PASSED [ 64%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_fusion_missing_ids_filled_with_zero PASSED [ 65%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_fusion_invalid_alpha_raises_error PASSED [ 65%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_fusion_stable_ordering_by_score_then_id PASSED [ 65%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_fusion_determinism_three_runs PASSED [ 65%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticFusion::test_property_alpha_in_range_produces_valid_fusion PASSED [ 65%]
tests/retrieval/test_hybrid_semantic_cp.py::TestHybridSemanticParity::test_fused_top5_includes_evidence_docs PASSED [ 65%]
tests/retrieval/test_parity_invariant_cp.py::TestParityInvariant::test_evidence_subset_of_top5_demo_fixture XPASS [ 65%]
tests/retrieval/test_parity_invariant_cp.py::TestParityInvariant::test_parity_break_increments_metric XFAIL [ 65%]
tests/retrieval/test_parity_invariant_cp.py::TestParityInvariant::test_load_parity_validation_artifact XFAIL [ 65%]
tests/retrieval/test_parity_invariant_cp.py::TestAlphaFusionProperties::test_alpha_in_valid_range PASSED [ 65%]
tests/retrieval/test_parity_invariant_cp.py::TestAlphaFusionProperties::test_property_alpha_bounds_produces_valid_scores PASSED [ 65%]
tests/retrieval/test_parity_invariant_cp.py::TestAlphaFusionProperties::test_property_alpha_monotonicity PASSED [ 65%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retriever_initialization PASSED [ 65%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_scope_1_evidence PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_filters_by_company PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_ranks_by_confidence PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_applies_confidence_threshold PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_returns_empty_for_missing_data PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_includes_metadata PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_limits_results PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestParquetRetriever::test_retrieve_includes_evidence_details PASSED [ 66%]
tests/retrieval/test_parquet_retriever.py::TestRetrievalResult::test_retrieval_result_creation PASSED [ 66%]
tests/retrieval/test_vector_index_cp.py::TestDeterministicEmbedder::test_single_text_embedding_deterministic PASSED [ 66%]
tests/retrieval/test_vector_index_cp.py::TestDeterministicEmbedder::test_batch_embedding_deterministic PASSED [ 66%]
tests/retrieval/test_vector_index_cp.py::TestDeterministicEmbedder::test_embedding_normalized PASSED [ 66%]
tests/retrieval/test_vector_index_cp.py::TestDeterministicEmbedder::test_empty_text_embedding PASSED [ 66%]
tests/retrieval/test_vector_index_cp.py::TestVectorIndex::test_index_build_and_knn PASSED [ 67%]
tests/retrieval/test_vector_index_cp.py::TestVectorIndex::test_knn_stable_ordering PASSED [ 67%]
tests/retrieval/test_vector_index_cp.py::TestVectorIndex::test_knn_empty_index_returns_empty PASSED [ 67%]
tests/retrieval/test_vector_index_cp.py::TestVectorIndex::test_knn_k_zero_returns_empty PASSED [ 67%]
tests/retrieval/test_vector_index_cp.py::TestVectorIndex::test_knn_dimension_mismatch_raises_error PASSED [ 67%]
tests/retrieval/test_vector_index_cp.py::TestVectorIndex::test_property_cosine_invariant_under_positive_scaling PASSED [ 67%]
tests/retrieval/test_vector_index_cp.py::TestVectorIndexMetadata::test_knn_with_where_filter PASSED [ 67%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestWatsonxEmbedderInterface::test_watsonx_embedder_matches_deterministic_interface PASSED [ 67%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestWatsonxEmbedderInterface::test_watsonx_embedder_requires_config PASSED [ 67%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestWatsonxEmbedderInterface::test_watsonx_embedder_network_guard_prevents_call_in_tests PASSED [ 67%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestWatsonxEmbedderInterface::test_watsonx_embedder_returns_numpy_array_type PASSED [ 67%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestWatsonxEmbedderConfig::test_config_from_dict PASSED [ 67%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestWatsonxEmbedderConfig::test_invalid_endpoint_url_raises_error PASSED [ 67%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestAstraDBAdapterInterface::test_astradb_store_requires_config PASSED [ 68%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestAstraDBAdapterInterface::test_astradb_store_network_guard_prevents_call_in_tests PASSED [ 68%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestAstraDBAdapterInterface::test_astradb_store_matches_vector_index_interface PASSED [ 68%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestAdapterFactoryPattern::test_get_embedder_returns_deterministic_when_watsonx_disabled PASSED [ 68%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestAdapterFactoryPattern::test_get_embedder_returns_watsonx_when_enabled PASSED [ 68%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestAdapterFactoryPattern::test_get_vector_backend_returns_in_memory_when_astradb_disabled PASSED [ 68%]
tests/retrieval/test_watsonx_adapter_types_cp.py::TestAdapterFactoryPattern::test_get_vector_backend_returns_astradb_when_enabled PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestRubricSchemaStructure::test_schema_has_version PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestRubricSchemaStructure::test_schema_has_themes_list PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestRubricSchemaStructure::test_schema_has_scoring_rules PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestThemeCount::test_exactly_seven_themes PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestThemeCount::test_all_expected_theme_codes_present PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestThemeCount::test_no_duplicate_theme_codes PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestThemeStages::test_each_theme_has_stages_field PASSED [ 68%]
tests/schema/test_rubric_schema_v3.py::TestThemeStages::test_each_theme_has_five_stages PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestThemeStages::test_all_stages_have_description PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestScoringRules::test_evidence_min_per_stage_claim_exists PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestScoringRules::test_evidence_min_is_positive_integer PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestThemeMetadata::test_each_theme_has_code PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestThemeMetadata::test_each_theme_has_name PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestSchemaLoadability::test_loader_can_import PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestSchemaLoadability::test_loader_can_load_schema PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestSchemaLoadability::test_loaded_rubric_has_correct_theme_codes PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestEvidenceGateIntegration::test_evidence_gate_can_import PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestEvidenceGateIntegration::test_enforce_evidence_min_function_exists PASSED [ 69%]
tests/schema/test_rubric_schema_v3.py::TestEvidenceGateIntegration::test_evidence_gate_nullifies_insufficient_evidence PASSED [ 69%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_posterior_bounds_invariant PASSED [ 69%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_credible_interval_invariant PASSED [ 70%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_theme_validity_invariant PASSED [ 70%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_empty_scores_fails PASSED [ 70%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_invalid_theme_fails PASSED [ 70%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_invalid_score_range_fails PASSED [ 70%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_posterior_convergence PASSED [ 70%]
tests/scoring/test_bayesian_confidence.py::test_bayesian_confidence_credible_interval_95_percent PASSED [ 70%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherBasic::test_create_matcher PASSED [ 70%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherBasic::test_match_evidence_returns_result PASSED [ 70%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherBasic::test_match_returns_highest_similarity PASSED [ 70%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherBasic::test_match_validation_empty_evidence PASSED [ 70%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherBasic::test_match_validation_invalid_theme PASSED [ 70%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherBasic::test_cosine_similarity_calculation PASSED [ 70%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherIntegration::test_match_realistic_evidence_high_stage PASSED [ 71%]
